,Claim_ID,Food_ID,Receiver_ID,Status,Timestamp
0,1,164,908,Pending,3/5/2025 5:26
1,2,353,391,Cancelled,3/11/2025 10:24
2,3,626,492,Completed,3/21/2025 0:59
3,4,61,933,Cancelled,3/4/2025 9:08
4,5,345,229,Pending,3/14/2025 15:17
5,6,273,607,Cancelled,3/2/2025 2:50
6,7,735,256,Cancelled,3/7/2025 23:58
7,8,382,900,Pending,3/5/2025 7:07
8,9,278,807,Completed,3/18/2025 2:26
9,10,669,975,Completed,3/6/2025 19:57
10,11,290,118,Pending,3/4/2025 23:01
11,12,694,739,Completed,3/1/2025 21:55
12,13,951,959,Pending,3/8/2025 13:08
13,14,426,233,Cancelled,3/8/2025 16:08
14,15,684,97,Completed,3/7/2025 8:00
15,16,320,836,Cancelled,3/7/2025 6:17
16,17,465,588,Cancelled,3/15/2025 16:49
17,18,952,729,Completed,3/9/2025 2:04
18,19,798,399,Pending,3/16/2025 6:32
19,20,792,88,Completed,3/7/2025 12:15
20,21,281,493,Completed,3/4/2025 0:29
21,22,345,757,Pending,3/9/2025 3:11
22,23,674,526,Completed,3/6/2025 22:55
23,24,594,717,Pending,3/15/2025 0:51
24,25,371,10,Completed,3/10/2025 7:10
25,26,959,233,Cancelled,3/21/2025 4:34
26,27,58,487,Completed,3/17/2025 5:07
27,28,586,189,Pending,3/19/2025 4:15
28,29,812,769,Pending,3/14/2025 17:09
29,30,193,228,Pending,3/7/2025 4:05
30,31,937,546,Completed,3/3/2025 2:06
31,32,624,371,Cancelled,3/17/2025 12:57
32,33,905,386,Cancelled,3/16/2025 14:26
33,34,713,271,Pending,3/18/2025 1:17
34,35,190,93,Cancelled,3/9/2025 21:40
35,36,597,562,Pending,3/16/2025 3:41
36,37,832,920,Cancelled,3/13/2025 3:50
37,38,757,380,Cancelled,3/18/2025 5:29
38,39,58,923,Pending,3/12/2025 9:57
39,40,141,789,Pending,3/10/2025 4:14
40,41,415,336,Pending,3/18/2025 4:33
41,42,886,256,Pending,3/7/2025 12:22
42,43,611,306,Pending,3/16/2025 17:08
43,44,825,31,Pending,3/9/2025 13:02
44,45,457,569,Completed,3/13/2025 7:07
45,46,556,412,Cancelled,3/12/2025 2:30
46,47,746,48,Pending,3/7/2025 10:45
47,48,895,373,Pending,3/9/2025 23:13
48,49,190,678,Pending,3/20/2025 13:44
49,50,251,804,Pending,3/19/2025 13:18
50,51,543,255,Pending,3/4/2025 10:59
51,52,507,517,Cancelled,3/15/2025 14:58
52,53,37,449,Completed,3/11/2025 9:43
53,54,534,737,Cancelled,3/6/2025 1:44
54,55,438,601,Completed,3/9/2025 0:13
55,56,690,452,Completed,3/17/2025 14:29
56,57,225,295,Completed,3/11/2025 21:44
57,58,258,149,Completed,3/13/2025 15:12
58,59,797,371,Cancelled,3/2/2025 23:28
59,60,390,391,Pending,3/16/2025 15:03
60,61,990,550,Cancelled,3/8/2025 21:06
61,62,258,678,Pending,3/17/2025 14:07
62,63,119,279,Pending,3/8/2025 21:30
63,64,771,90,Completed,3/17/2025 13:38
64,65,424,532,Cancelled,3/15/2025 15:00
65,66,310,730,Cancelled,3/11/2025 19:22
66,67,486,817,Completed,3/17/2025 17:22
67,68,526,321,Pending,3/2/2025 4:49
68,69,321,45,Completed,3/10/2025 6:15
69,70,203,479,Completed,3/19/2025 15:41
70,71,538,897,Cancelled,3/2/2025 15:34
71,72,851,44,Completed,3/4/2025 10:49
72,73,708,222,Pending,3/5/2025 23:42
73,74,487,62,Cancelled,3/2/2025 13:20
74,75,909,161,Cancelled,3/6/2025 11:44
75,76,877,185,Completed,3/13/2025 22:38
76,77,65,324,Completed,3/4/2025 22:57
77,78,504,151,Completed,3/15/2025 13:41
78,79,188,795,Cancelled,3/3/2025 1:13
79,80,153,35,Pending,3/21/2025 1:58
80,81,964,876,Completed,3/3/2025 9:13
81,82,641,638,Pending,3/9/2025 13:21
82,83,805,695,Completed,3/18/2025 19:37
83,84,925,554,Pending,3/9/2025 2:10
84,85,197,624,Completed,3/1/2025 9:52
85,86,790,425,Cancelled,3/2/2025 9:25
86,87,829,918,Completed,3/13/2025 10:50
87,88,233,310,Completed,3/3/2025 2:47
88,89,912,632,Cancelled,3/5/2025 20:34
89,90,378,27,Completed,3/4/2025 16:53
90,91,251,373,Completed,3/18/2025 18:10
91,92,136,65,Pending,3/7/2025 11:12
92,93,600,129,Pending,3/16/2025 11:30
93,94,505,523,Cancelled,3/19/2025 5:04
94,95,673,352,Cancelled,3/11/2025 10:52
95,96,937,500,Completed,3/17/2025 7:56
96,97,381,802,Pending,3/2/2025 2:12
97,98,741,116,Cancelled,3/13/2025 13:30
98,99,101,995,Completed,3/1/2025 2:21
99,100,101,892,Pending,3/19/2025 19:11
100,101,16,654,Cancelled,3/7/2025 2:19
101,102,110,772,Completed,3/16/2025 6:03
102,103,463,423,Completed,3/7/2025 12:06
103,104,882,52,Completed,3/5/2025 0:36
104,105,89,619,Completed,3/15/2025 23:07
105,106,674,589,Cancelled,3/6/2025 3:27
106,107,374,467,Completed,3/21/2025 0:40
107,108,786,909,Pending,3/8/2025 9:17
108,109,696,923,Pending,3/15/2025 16:28
109,110,469,196,Pending,3/1/2025 0:09
110,111,214,723,Pending,3/14/2025 11:40
111,112,984,970,Pending,3/4/2025 22:00
112,113,913,855,Pending,3/1/2025 23:11
113,114,870,840,Completed,3/6/2025 10:36
114,115,663,957,Pending,3/5/2025 0:19
115,116,162,908,Pending,3/16/2025 17:02
116,117,864,384,Pending,3/10/2025 1:30
117,118,108,927,Cancelled,3/7/2025 4:56
118,119,56,75,Cancelled,3/18/2025 15:38
119,120,233,101,Pending,3/10/2025 23:33
120,121,460,560,Completed,3/14/2025 11:44
121,122,160,292,Cancelled,3/15/2025 0:40
122,123,715,529,Completed,3/20/2025 13:50
123,124,252,303,Cancelled,3/20/2025 6:55
124,125,765,329,Pending,3/18/2025 21:40
125,126,202,499,Completed,3/11/2025 16:19
126,127,463,865,Completed,3/12/2025 16:00
127,128,589,100,Cancelled,3/10/2025 19:29
128,129,318,555,Pending,3/3/2025 15:50
129,130,660,608,Cancelled,3/13/2025 8:51
130,131,640,184,Cancelled,3/7/2025 5:12
131,132,640,835,Cancelled,3/6/2025 2:44
132,133,109,866,Pending,3/10/2025 13:34
133,134,650,404,Pending,3/18/2025 0:37
134,135,256,12,Cancelled,3/6/2025 19:49
135,136,493,3,Pending,3/16/2025 22:58
136,137,46,548,Completed,3/6/2025 3:22
137,138,648,392,Cancelled,3/2/2025 19:39
138,139,668,831,Completed,3/2/2025 1:08
139,140,548,168,Completed,3/18/2025 1:19
140,141,149,985,Pending,3/3/2025 20:25
141,142,782,128,Cancelled,3/16/2025 10:00
142,143,9,936,Completed,3/5/2025 11:36
143,144,457,390,Cancelled,3/12/2025 14:06
144,145,114,695,Pending,3/13/2025 5:28
145,146,769,420,Completed,3/8/2025 1:42
146,147,795,462,Completed,3/2/2025 13:48
147,148,174,612,Completed,3/10/2025 4:52
148,149,909,763,Cancelled,3/17/2025 15:13
149,150,991,107,Cancelled,3/3/2025 13:37
150,151,359,419,Completed,3/12/2025 5:30
151,152,797,988,Pending,3/6/2025 3:51
152,153,582,58,Cancelled,3/7/2025 16:14
153,154,495,285,Pending,3/20/2025 12:04
154,155,413,272,Completed,3/17/2025 8:27
155,156,870,666,Completed,3/16/2025 5:59
156,157,557,600,Completed,3/16/2025 14:13
157,158,297,331,Cancelled,3/15/2025 0:35
158,159,496,420,Completed,3/12/2025 15:27
159,160,446,566,Completed,3/19/2025 19:48
160,161,579,901,Pending,3/14/2025 22:58
161,162,427,337,Completed,3/15/2025 10:31
162,163,67,302,Cancelled,3/2/2025 9:04
163,164,918,35,Pending,3/4/2025 3:24
164,165,616,254,Pending,3/11/2025 4:53
165,166,19,297,Completed,3/3/2025 23:05
166,167,873,63,Completed,3/20/2025 1:38
167,168,609,440,Completed,3/1/2025 16:18
168,169,188,353,Completed,3/8/2025 0:38
169,170,157,374,Pending,3/5/2025 19:34
170,171,290,134,Pending,3/2/2025 17:02
171,172,226,140,Cancelled,3/21/2025 2:08
172,173,504,390,Completed,3/18/2025 6:41
173,174,277,947,Cancelled,3/3/2025 18:22
174,175,813,745,Pending,3/7/2025 21:27
175,176,35,276,Cancelled,3/12/2025 1:34
176,177,425,96,Cancelled,3/4/2025 20:52
177,178,437,262,Cancelled,3/5/2025 5:55
178,179,787,339,Completed,3/9/2025 9:23
179,180,644,983,Pending,3/5/2025 1:27
180,181,465,996,Pending,3/16/2025 9:20
181,182,579,342,Pending,3/19/2025 1:41
182,183,879,382,Cancelled,3/13/2025 12:37
183,184,80,50,Cancelled,3/2/2025 4:01
184,185,486,585,Pending,3/21/2025 4:05
185,186,153,475,Pending,3/11/2025 21:04
186,187,381,344,Pending,3/3/2025 12:36
187,188,896,648,Pending,3/11/2025 22:19
188,189,152,45,Completed,3/13/2025 9:32
189,190,152,550,Pending,3/20/2025 9:21
190,191,206,448,Completed,3/10/2025 11:59
191,192,335,246,Completed,3/2/2025 10:05
192,193,670,601,Completed,3/3/2025 2:13
193,194,771,726,Cancelled,3/15/2025 9:44
194,195,40,294,Completed,3/15/2025 20:49
195,196,111,416,Completed,3/20/2025 19:37
196,197,418,324,Cancelled,3/3/2025 21:41
197,198,985,495,Completed,3/4/2025 1:17
198,199,913,439,Cancelled,3/9/2025 3:22
199,200,97,350,Completed,3/8/2025 21:48
200,201,671,94,Completed,3/17/2025 19:09
201,202,415,917,Cancelled,3/18/2025 8:50
202,203,179,949,Completed,3/16/2025 13:08
203,204,824,571,Pending,3/18/2025 4:10
204,205,915,531,Cancelled,3/14/2025 3:27
205,206,94,747,Completed,3/6/2025 16:41
206,207,937,398,Completed,3/18/2025 16:07
207,208,166,874,Pending,3/9/2025 7:30
208,209,893,594,Cancelled,3/12/2025 23:25
209,210,813,388,Pending,3/11/2025 22:06
210,211,406,787,Pending,3/2/2025 12:10
211,212,603,382,Completed,3/8/2025 0:30
212,213,227,631,Cancelled,3/9/2025 9:19
213,214,479,893,Pending,3/7/2025 8:09
214,215,33,762,Cancelled,3/8/2025 11:37
215,216,794,685,Pending,3/17/2025 23:16
216,217,998,590,Completed,3/6/2025 8:04
217,218,523,176,Pending,3/6/2025 20:46
218,219,488,255,Pending,3/3/2025 8:55
219,220,374,27,Cancelled,3/2/2025 23:05
220,221,837,745,Cancelled,3/1/2025 23:38
221,222,550,747,Pending,3/14/2025 23:06
222,223,486,407,Cancelled,3/8/2025 19:20
223,224,924,893,Cancelled,3/1/2025 16:48
224,225,217,850,Cancelled,3/20/2025 20:00
225,226,981,221,Completed,3/10/2025 14:59
226,227,925,480,Completed,3/6/2025 5:40
227,228,325,607,Pending,3/10/2025 10:07
228,229,69,407,Completed,3/19/2025 23:40
229,230,915,686,Pending,3/20/2025 4:11
230,231,208,281,Pending,3/15/2025 22:39
231,232,250,856,Cancelled,3/17/2025 4:43
232,233,922,858,Pending,3/19/2025 18:07
233,234,312,838,Pending,3/17/2025 6:35
234,235,135,529,Cancelled,3/10/2025 15:40
235,236,327,301,Completed,3/13/2025 19:29
236,237,507,112,Cancelled,3/12/2025 0:27
237,238,572,728,Cancelled,3/20/2025 15:24
238,239,589,4,Pending,3/1/2025 21:11
239,240,183,970,Completed,3/14/2025 12:59
240,241,558,103,Completed,3/12/2025 2:23
241,242,380,154,Cancelled,3/6/2025 13:16
242,243,69,98,Cancelled,3/13/2025 2:42
243,244,163,250,Cancelled,3/11/2025 2:32
244,245,725,701,Pending,3/18/2025 16:16
245,246,615,489,Completed,3/10/2025 5:50
246,247,861,138,Completed,3/12/2025 7:34
247,248,458,321,Pending,3/9/2025 3:12
248,249,810,541,Completed,3/16/2025 9:29
249,250,475,201,Cancelled,3/19/2025 21:41
250,251,832,926,Cancelled,3/1/2025 15:16
251,252,544,242,Completed,3/20/2025 3:22
252,253,323,863,Cancelled,3/10/2025 10:56
253,254,940,1,Completed,3/4/2025 3:59
254,255,256,438,Pending,3/18/2025 17:31
255,256,822,47,Completed,3/19/2025 8:03
256,257,191,555,Completed,3/4/2025 2:28
257,258,520,939,Cancelled,3/3/2025 6:16
258,259,467,517,Pending,3/7/2025 13:30
259,260,137,173,Pending,3/5/2025 15:11
260,261,602,735,Pending,3/13/2025 13:58
261,262,188,706,Completed,3/16/2025 0:40
262,263,22,800,Completed,3/16/2025 9:37
263,264,496,59,Cancelled,3/3/2025 13:21
264,265,92,103,Cancelled,3/15/2025 7:39
265,266,367,376,Completed,3/2/2025 7:07
266,267,518,382,Cancelled,3/11/2025 1:30
267,268,738,317,Pending,3/16/2025 11:58
268,269,73,880,Completed,3/13/2025 14:01
269,270,568,477,Completed,3/17/2025 9:23
270,271,160,442,Cancelled,3/6/2025 12:00
271,272,417,906,Cancelled,3/18/2025 4:45
272,273,870,172,Pending,3/19/2025 0:34
273,274,304,481,Pending,3/15/2025 22:55
274,275,906,849,Completed,3/2/2025 11:36
275,276,786,538,Completed,3/16/2025 11:54
276,277,766,109,Completed,3/9/2025 12:24
277,278,258,360,Pending,3/14/2025 3:18
278,279,531,808,Pending,3/13/2025 17:05
279,280,150,282,Cancelled,3/1/2025 12:21
280,281,483,718,Cancelled,3/12/2025 17:17
281,282,161,298,Cancelled,3/14/2025 7:06
282,283,97,102,Pending,3/7/2025 8:11
283,284,554,702,Pending,3/19/2025 8:45
284,285,387,213,Completed,3/18/2025 14:32
285,286,335,602,Pending,3/18/2025 20:45
286,287,952,42,Cancelled,3/18/2025 2:15
287,288,63,964,Completed,3/19/2025 2:29
288,289,573,86,Pending,3/17/2025 2:03
289,290,664,500,Cancelled,3/8/2025 12:13
290,291,886,375,Completed,3/6/2025 7:49
291,292,190,413,Completed,3/13/2025 20:27
292,293,721,837,Completed,3/9/2025 13:31
293,294,662,118,Pending,3/18/2025 6:45
294,295,25,493,Pending,3/13/2025 18:39
295,296,940,158,Cancelled,3/7/2025 18:01
296,297,494,454,Completed,3/14/2025 17:04
297,298,96,595,Cancelled,3/19/2025 6:08
298,299,911,319,Pending,3/1/2025 3:03
299,300,81,645,Pending,3/14/2025 16:21
300,301,489,287,Cancelled,3/2/2025 7:53
301,302,633,774,Pending,3/3/2025 18:50
302,303,358,66,Cancelled,3/3/2025 12:42
303,304,763,883,Pending,3/12/2025 0:49
304,305,464,759,Pending,3/17/2025 18:55
305,306,651,703,Pending,3/5/2025 0:09
306,307,610,34,Pending,3/13/2025 21:15
307,308,227,6,Completed,3/17/2025 18:23
308,309,6,514,Cancelled,3/14/2025 2:19
309,310,107,997,Cancelled,3/8/2025 21:25
310,311,294,187,Cancelled,3/6/2025 21:22
311,312,904,199,Completed,3/8/2025 12:44
312,313,143,880,Cancelled,3/6/2025 10:07
313,314,657,488,Cancelled,3/19/2025 12:18
314,315,254,854,Completed,3/5/2025 22:09
315,316,896,417,Completed,3/10/2025 22:44
316,317,747,660,Pending,3/11/2025 5:40
317,318,861,735,Completed,3/4/2025 20:11
318,319,888,345,Pending,3/5/2025 5:34
319,320,241,815,Completed,3/12/2025 1:29
320,321,116,267,Completed,3/12/2025 18:14
321,322,256,824,Cancelled,3/5/2025 5:22
322,323,670,104,Completed,3/15/2025 13:58
323,324,777,503,Completed,3/3/2025 22:57
324,325,49,586,Completed,3/11/2025 14:05
325,326,690,649,Pending,3/14/2025 14:41
326,327,853,983,Completed,3/17/2025 16:49
327,328,577,183,Completed,3/6/2025 15:44
328,329,419,323,Pending,3/14/2025 3:09
329,330,275,354,Completed,3/1/2025 6:24
330,331,585,262,Cancelled,3/18/2025 18:37
331,332,460,32,Completed,3/3/2025 2:40
332,333,332,368,Completed,3/13/2025 8:50
333,334,447,811,Cancelled,3/18/2025 17:27
334,335,453,643,Cancelled,3/11/2025 19:10
335,336,164,185,Cancelled,3/17/2025 11:49
336,337,405,756,Completed,3/3/2025 19:58
337,338,609,301,Pending,3/21/2025 4:08
338,339,52,497,Completed,3/6/2025 23:14
339,340,148,495,Completed,3/10/2025 23:31
340,341,386,473,Completed,3/10/2025 14:46
341,342,892,999,Cancelled,3/11/2025 6:57
342,343,553,62,Pending,3/18/2025 15:08
343,344,992,160,Cancelled,3/10/2025 21:51
344,345,223,440,Pending,3/17/2025 12:29
345,346,548,87,Pending,3/15/2025 6:06
346,347,564,283,Pending,3/11/2025 20:37
347,348,291,876,Cancelled,3/7/2025 5:24
348,349,262,245,Pending,3/5/2025 19:39
349,350,909,554,Completed,3/19/2025 18:27
350,351,528,936,Pending,3/2/2025 10:41
351,352,427,797,Completed,3/19/2025 7:00
352,353,730,258,Pending,3/7/2025 21:29
353,354,608,873,Pending,3/9/2025 15:33
354,355,398,880,Pending,3/8/2025 23:39
355,356,840,663,Cancelled,3/17/2025 6:07
356,357,536,704,Cancelled,3/8/2025 2:25
357,358,562,717,Completed,3/9/2025 12:56
358,359,107,531,Cancelled,3/14/2025 22:15
359,360,743,324,Cancelled,3/8/2025 0:38
360,361,882,809,Pending,3/8/2025 5:54
361,362,538,9,Cancelled,3/2/2025 9:04
362,363,687,131,Pending,3/13/2025 19:31
363,364,822,576,Completed,3/10/2025 21:47
364,365,207,152,Pending,3/7/2025 3:03
365,366,695,691,Pending,3/2/2025 18:29
366,367,262,688,Completed,3/7/2025 19:46
367,368,788,682,Pending,3/16/2025 11:59
368,369,84,105,Completed,3/10/2025 2:34
369,370,330,38,Cancelled,3/14/2025 17:07
370,371,677,658,Pending,3/20/2025 3:44
371,372,804,2,Cancelled,3/3/2025 9:19
372,373,866,420,Pending,3/19/2025 10:49
373,374,72,696,Pending,3/10/2025 14:14
374,375,342,908,Completed,3/14/2025 2:51
375,376,981,990,Pending,3/15/2025 21:23
376,377,901,190,Pending,3/8/2025 5:43
377,378,765,904,Completed,3/8/2025 13:50
378,379,271,249,Cancelled,3/14/2025 23:15
379,380,217,855,Pending,3/11/2025 18:33
380,381,926,96,Cancelled,3/9/2025 9:09
381,382,782,804,Cancelled,3/20/2025 5:46
382,383,920,673,Completed,3/9/2025 10:55
383,384,389,843,Completed,3/5/2025 23:56
384,385,594,494,Pending,3/3/2025 21:27
385,386,979,553,Cancelled,3/4/2025 9:36
386,387,94,547,Cancelled,3/19/2025 21:23
387,388,16,418,Completed,3/5/2025 1:43
388,389,151,965,Cancelled,3/4/2025 19:08
389,390,398,414,Completed,3/10/2025 18:36
390,391,807,950,Completed,3/4/2025 20:52
391,392,116,600,Completed,3/8/2025 21:48
392,393,390,684,Pending,3/21/2025 0:15
393,394,211,697,Pending,3/5/2025 16:12
394,395,681,785,Cancelled,3/16/2025 12:18
395,396,50,436,Completed,3/16/2025 23:56
396,397,45,435,Pending,3/4/2025 14:58
397,398,548,459,Pending,3/6/2025 17:22
398,399,947,241,Pending,3/6/2025 19:27
399,400,373,613,Completed,3/15/2025 12:26
400,401,174,595,Pending,3/11/2025 0:28
401,402,379,872,Pending,3/8/2025 0:59
402,403,141,693,Pending,3/2/2025 8:42
403,404,475,63,Cancelled,3/12/2025 23:03
404,405,548,858,Completed,3/18/2025 2:49
405,406,606,833,Pending,3/5/2025 8:16
406,407,722,935,Pending,3/12/2025 18:28
407,408,730,390,Pending,3/8/2025 8:56
408,409,995,159,Cancelled,3/8/2025 21:36
409,410,114,974,Cancelled,3/1/2025 15:29
410,411,525,406,Pending,3/18/2025 16:53
411,412,981,220,Cancelled,3/3/2025 11:44
412,413,88,791,Completed,3/10/2025 20:51
413,414,826,544,Cancelled,3/8/2025 19:31
414,415,485,144,Pending,3/11/2025 13:35
415,416,900,357,Cancelled,3/12/2025 7:04
416,417,716,972,Pending,3/14/2025 7:18
417,418,632,500,Cancelled,3/1/2025 16:52
418,419,221,869,Pending,3/11/2025 9:41
419,420,257,977,Cancelled,3/11/2025 4:00
420,421,572,173,Pending,3/8/2025 14:48
421,422,534,849,Completed,3/12/2025 10:29
422,423,915,344,Pending,3/21/2025 5:41
423,424,755,537,Cancelled,3/2/2025 13:00
424,425,797,237,Pending,3/1/2025 15:13
425,426,101,538,Completed,3/18/2025 7:28
426,427,412,811,Cancelled,3/17/2025 0:53
427,428,225,613,Completed,3/7/2025 15:13
428,429,528,299,Pending,3/14/2025 18:15
429,430,861,972,Pending,3/3/2025 1:58
430,431,115,679,Completed,3/20/2025 11:53
431,432,427,507,Pending,3/15/2025 13:30
432,433,245,6,Completed,3/14/2025 12:40
433,434,356,596,Completed,3/15/2025 21:14
434,435,129,531,Pending,3/14/2025 10:48
435,436,952,962,Completed,3/13/2025 3:13
436,437,230,628,Cancelled,3/15/2025 2:41
437,438,612,770,Pending,3/18/2025 13:00
438,439,480,432,Cancelled,3/4/2025 3:32
439,440,265,460,Cancelled,3/14/2025 21:06
440,441,968,483,Cancelled,3/8/2025 11:28
441,442,499,446,Cancelled,3/19/2025 16:01
442,443,879,124,Completed,3/5/2025 12:55
443,444,128,660,Cancelled,3/11/2025 3:57
444,445,602,485,Cancelled,3/19/2025 8:55
445,446,524,874,Cancelled,3/10/2025 21:31
446,447,801,616,Cancelled,3/13/2025 2:49
447,448,902,770,Cancelled,3/17/2025 11:37
448,449,865,493,Pending,3/17/2025 6:16
449,450,29,554,Cancelled,3/20/2025 20:03
450,451,683,216,Completed,3/13/2025 8:06
451,452,365,782,Cancelled,3/18/2025 16:04
452,453,531,468,Cancelled,3/12/2025 22:16
453,454,828,929,Completed,3/20/2025 5:18
454,455,984,665,Pending,3/6/2025 22:55
455,456,820,858,Pending,3/2/2025 16:44
456,457,79,508,Pending,3/5/2025 4:11
457,458,178,385,Completed,3/10/2025 3:13
458,459,329,74,Cancelled,3/13/2025 7:50
459,460,214,879,Completed,3/5/2025 20:10
460,461,492,322,Pending,3/4/2025 16:22
461,462,517,921,Completed,3/5/2025 21:04
462,463,615,269,Completed,3/18/2025 11:00
463,464,611,306,Completed,3/1/2025 3:32
464,465,632,266,Pending,3/19/2025 21:43
465,466,699,285,Pending,3/21/2025 4:34
466,467,216,353,Completed,3/13/2025 16:21
467,468,371,912,Completed,3/17/2025 17:09
468,469,404,565,Completed,3/15/2025 7:13
469,470,215,195,Cancelled,3/20/2025 13:44
470,471,11,337,Cancelled,3/21/2025 4:51
471,472,958,888,Pending,3/4/2025 21:52
472,473,593,258,Pending,3/14/2025 11:39
473,474,345,97,Cancelled,3/2/2025 6:57
474,475,260,901,Cancelled,3/18/2025 10:26
475,476,166,536,Pending,3/3/2025 13:34
476,477,65,301,Cancelled,3/11/2025 13:18
477,478,844,156,Cancelled,3/2/2025 20:18
478,479,216,923,Pending,3/21/2025 5:08
479,480,548,670,Pending,3/17/2025 23:08
480,481,144,423,Completed,3/10/2025 4:38
481,482,446,883,Completed,3/10/2025 17:30
482,483,674,223,Completed,3/13/2025 15:25
483,484,565,833,Cancelled,3/14/2025 13:15
484,485,321,505,Cancelled,3/6/2025 17:49
485,486,106,645,Cancelled,3/4/2025 11:54
486,487,654,968,Completed,3/10/2025 19:51
487,488,194,125,Pending,3/18/2025 6:30
488,489,969,99,Completed,3/10/2025 6:44
489,490,891,511,Pending,3/9/2025 11:20
490,491,1,574,Completed,3/8/2025 7:16
491,492,672,214,Pending,3/10/2025 9:41
492,493,74,294,Cancelled,3/18/2025 5:15
493,494,675,651,Cancelled,3/18/2025 7:39
494,495,665,878,Completed,3/17/2025 4:48
495,496,599,404,Pending,3/20/2025 15:31
496,497,606,269,Completed,3/6/2025 3:51
497,498,946,386,Pending,3/16/2025 15:13
498,499,921,77,Cancelled,3/4/2025 2:43
499,500,532,102,Completed,3/17/2025 5:29
500,501,202,671,Completed,3/12/2025 12:22
501,502,84,168,Completed,3/5/2025 1:43
