,Food_ID,Food_Name,Quantity,Expiry_Date,Provider_ID,Provider_Type,Location,Food_Type,Meal_Type
500,501,Chicken,27,3/24/2025,11,Supermarket,South Robert,Vegetarian,Lunch
501,502,Dairy,40,3/19/2025,123,Grocery Store,East Meganfort,Vegan,Lunch
502,503,Rice,40,3/29/2025,861,Grocery Store,Lake Kendramouth,Non-Vegetarian,Snacks
503,504,Rice,28,3/30/2025,227,Grocery Store,Derekport,Vegetarian,Lunch
504,505,Pasta,12,3/22/2025,494,Supermarket,New Denise,Vegetarian,Snacks
505,506,Fruits,37,3/29/2025,793,Grocery Store,West Brandon,Non-Vegetarian,Snacks
506,507,Chicken,43,3/26/2025,968,Restaurant,Christopherton,Vegetarian,Lunch
507,508,Dairy,42,3/18/2025,176,Restaurant,East John,Vegan,Lunch
508,509,Dairy,18,3/17/2025,980,Restaurant,Port Melissa,Non-Vegetarian,Snacks
509,510,Salad,33,3/28/2025,697,Restaurant,Padillatown,Non-Vegetarian,Dinner
510,511,Salad,25,3/27/2025,879,Supermarket,Lake Michael,Vegan,Snacks
511,512,Chicken,20,3/27/2025,911,Restaurant,Garciatown,Vegetarian,Lunch
512,513,Fruits,49,3/18/2025,255,Supermarket,Crystalborough,Vegetarian,Snacks
513,514,Salad,20,3/24/2025,880,Catering Service,Sheenashire,Vegetarian,Snacks
514,515,Dairy,10,3/27/2025,725,Grocery Store,New Evanport,Vegan,Lunch
515,516,Fish,24,3/23/2025,846,Supermarket,South Thomasville,Non-Vegetarian,Breakfast
516,517,Dairy,4,3/26/2025,45,Catering Service,East Deniseborough,Vegan,Dinner
517,518,Fruits,46,3/22/2025,210,Grocery Store,Paulmouth,Vegan,Lunch
518,519,Pasta,43,3/26/2025,7,Restaurant,Lake Christopherburgh,Non-Vegetarian,Lunch
519,520,Fish,23,3/25/2025,559,Catering Service,New Baileyfort,Non-Vegetarian,Breakfast
520,521,Vegetables,23,3/17/2025,792,Catering Service,Mortonfort,Vegan,Snacks
521,522,Rice,7,3/22/2025,783,Restaurant,Port Melanie,Vegetarian,Lunch
522,523,Salad,29,3/22/2025,351,Grocery Store,South Stefanietown,Non-Vegetarian,Lunch
523,524,Soup,25,3/18/2025,387,Grocery Store,West Juliabury,Vegan,Snacks
524,525,Soup,30,3/16/2025,717,Catering Service,Pamelaberg,Vegetarian,Lunch
525,526,Rice,11,3/30/2025,883,Supermarket,New Jacob,Vegetarian,Lunch
526,527,Dairy,3,3/23/2025,674,Restaurant,Anthonyhaven,Non-Vegetarian,Snacks
527,528,Chicken,6,3/27/2025,677,Grocery Store,Williamsmouth,Vegan,Snacks
528,529,Dairy,48,3/17/2025,901,Supermarket,West Melissastad,Non-Vegetarian,Dinner
529,530,Soup,32,3/27/2025,583,Catering Service,Marcstad,Vegetarian,Breakfast
530,531,Salad,42,3/17/2025,57,Grocery Store,Port Robin,Vegan,Lunch
531,532,Bread,50,3/20/2025,550,Catering Service,Timothychester,Non-Vegetarian,Breakfast
532,533,Fruits,25,3/17/2025,273,Supermarket,New Carol,Vegetarian,Breakfast
533,534,Vegetables,34,3/30/2025,223,Restaurant,Longland,Non-Vegetarian,Dinner
534,535,Fish,24,3/29/2025,668,Grocery Store,Salinasville,Vegan,Snacks
535,536,Rice,13,3/19/2025,683,Grocery Store,Christinetown,Vegan,Dinner
536,537,Salad,9,3/17/2025,949,Supermarket,Lake Deborah,Vegetarian,Breakfast
537,538,Dairy,18,3/29/2025,840,Restaurant,Cisnerostown,Vegetarian,Lunch
538,539,Vegetables,14,3/22/2025,161,Supermarket,Perezport,Vegetarian,Breakfast
539,540,Soup,33,3/22/2025,31,Grocery Store,South Kellyberg,Non-Vegetarian,Snacks
540,541,Vegetables,12,3/29/2025,549,Catering Service,East Deborah,Vegan,Dinner
541,542,Bread,7,3/26/2025,926,Grocery Store,North Chase,Vegetarian,Lunch
542,543,Fruits,9,3/26/2025,526,Supermarket,South Tylerstad,Vegan,Dinner
543,544,Soup,36,3/30/2025,551,Restaurant,East Sandratown,Non-Vegetarian,Dinner
544,545,Pasta,23,3/29/2025,984,Catering Service,South Edwardtown,Vegetarian,Snacks
545,546,Pasta,33,3/24/2025,116,Grocery Store,Moseshaven,Vegan,Snacks
546,547,Chicken,26,3/23/2025,825,Supermarket,South Bryan,Vegan,Snacks
547,548,Fish,26,3/19/2025,714,Catering Service,North William,Vegan,Snacks
548,549,Rice,34,3/23/2025,631,Supermarket,North Kevinhaven,Non-Vegetarian,Breakfast
549,550,Rice,16,3/29/2025,836,Catering Service,New Ninashire,Vegan,Dinner
550,551,Chicken,4,3/26/2025,245,Restaurant,Lake Heather,Vegan,Lunch
551,552,Dairy,44,3/21/2025,98,Supermarket,Gardnerfort,Vegetarian,Dinner
552,553,Salad,36,3/24/2025,93,Supermarket,New Daniel,Vegan,Breakfast
553,554,Soup,31,3/20/2025,754,Restaurant,North Sharonburgh,Non-Vegetarian,Breakfast
554,555,Dairy,47,3/20/2025,371,Grocery Store,Solisburgh,Vegan,Breakfast
555,556,Fish,48,3/21/2025,938,Restaurant,Hollyhaven,Vegan,Lunch
556,557,Vegetables,20,3/30/2025,169,Grocery Store,Lindseyland,Non-Vegetarian,Dinner
557,558,Chicken,32,3/20/2025,267,Catering Service,Port Kevinburgh,Vegetarian,Snacks
558,559,Salad,18,3/22/2025,814,Grocery Store,Allenborough,Vegan,Dinner
559,560,Fruits,41,3/18/2025,850,Grocery Store,North Stevenbury,Non-Vegetarian,Snacks
560,561,Pasta,47,3/20/2025,861,Grocery Store,Lake Kendramouth,Non-Vegetarian,Lunch
561,562,Dairy,3,3/30/2025,906,Supermarket,West Kevin,Vegan,Dinner
562,563,Pasta,37,3/19/2025,554,Restaurant,Brandyberg,Non-Vegetarian,Lunch
563,564,Fish,29,3/28/2025,518,Grocery Store,Anneville,Non-Vegetarian,Lunch
564,565,Pasta,36,3/24/2025,41,Catering Service,Bentleyburgh,Non-Vegetarian,Lunch
565,566,Fish,8,3/17/2025,328,Grocery Store,Port Rubenville,Vegan,Lunch
566,567,Bread,3,3/28/2025,234,Catering Service,New Joel,Vegetarian,Breakfast
567,568,Fruits,11,3/29/2025,709,Restaurant,South Kathryn,Non-Vegetarian,Breakfast
568,569,Fish,20,3/25/2025,68,Supermarket,North Elizabeth,Vegan,Lunch
569,570,Vegetables,8,3/16/2025,659,Restaurant,East Lori,Non-Vegetarian,Breakfast
570,571,Salad,39,3/18/2025,49,Supermarket,Lake Traceyburgh,Non-Vegetarian,Breakfast
571,572,Bread,46,3/22/2025,212,Supermarket,Port Markview,Vegetarian,Dinner
572,573,Fish,40,3/30/2025,111,Supermarket,South Davidside,Vegetarian,Snacks
573,574,Vegetables,17,3/29/2025,239,Grocery Store,South Bradleyburgh,Non-Vegetarian,Breakfast
574,575,Pasta,15,3/18/2025,88,Restaurant,Salastown,Non-Vegetarian,Breakfast
575,576,Salad,35,3/24/2025,786,Restaurant,Basstown,Non-Vegetarian,Lunch
576,577,Bread,30,3/29/2025,161,Supermarket,Perezport,Non-Vegetarian,Dinner
577,578,Salad,27,3/29/2025,285,Restaurant,West Corey,Vegan,Snacks
578,579,Dairy,44,3/24/2025,885,Restaurant,Lake Stephen,Vegetarian,Breakfast
579,580,Rice,21,3/24/2025,497,Catering Service,Chelseyfort,Non-Vegetarian,Snacks
580,581,Salad,8,3/20/2025,656,Restaurant,South Tiffanyfort,Vegetarian,Breakfast
581,582,Soup,44,3/20/2025,501,Grocery Store,Jordanhaven,Vegetarian,Snacks
582,583,Vegetables,44,3/23/2025,938,Restaurant,Hollyhaven,Non-Vegetarian,Dinner
583,584,Salad,16,3/30/2025,590,Grocery Store,Richchester,Non-Vegetarian,Snacks
584,585,Rice,3,3/26/2025,514,Supermarket,Maxwellburgh,Vegetarian,Breakfast
585,586,Vegetables,37,3/18/2025,54,Supermarket,Lake Rachael,Vegetarian,Breakfast
586,587,Fruits,22,3/21/2025,192,Catering Service,Leslieville,Non-Vegetarian,Dinner
587,588,Dairy,31,3/27/2025,709,Restaurant,South Kathryn,Non-Vegetarian,Breakfast
588,589,Rice,49,3/20/2025,20,Catering Service,East Samantha,Vegetarian,Dinner
589,590,Fruits,11,3/28/2025,56,Catering Service,Michaelview,Vegan,Snacks
590,591,Fruits,19,3/28/2025,154,Supermarket,New John,Vegetarian,Breakfast
591,592,Rice,13,3/23/2025,341,Grocery Store,Lake Ryanbury,Vegan,Lunch
592,593,Soup,2,3/23/2025,515,Restaurant,Snyderton,Vegan,Lunch
593,594,Chicken,35,3/28/2025,140,Restaurant,Watsonstad,Non-Vegetarian,Breakfast
594,595,Salad,42,3/19/2025,358,Restaurant,South Crystalberg,Vegan,Lunch
595,596,Fish,44,3/29/2025,158,Catering Service,North Crystal,Non-Vegetarian,Lunch
596,597,Dairy,12,3/20/2025,563,Grocery Store,East Angela,Vegetarian,Lunch
597,598,Rice,19,3/27/2025,981,Restaurant,West Stevenport,Non-Vegetarian,Lunch
598,599,Fruits,19,3/30/2025,232,Supermarket,Muellermouth,Vegetarian,Lunch
599,600,Rice,39,3/24/2025,505,Restaurant,Chelseaside,Non-Vegetarian,Snacks
600,601,Vegetables,9,3/27/2025,140,Restaurant,Watsonstad,Vegan,Snacks
601,602,Chicken,15,3/25/2025,913,Grocery Store,Erikatown,Non-Vegetarian,Breakfast
602,603,Rice,37,3/28/2025,858,Restaurant,Johnsonborough,Non-Vegetarian,Lunch
603,604,Pasta,47,3/27/2025,578,Catering Service,Port Carrie,Vegan,Breakfast
604,605,Vegetables,20,3/23/2025,429,Grocery Store,Lake Benjamin,Vegetarian,Dinner
605,606,Pasta,36,3/22/2025,932,Supermarket,New Ginaborough,Vegetarian,Dinner
606,607,Vegetables,23,3/20/2025,556,Catering Service,Brittanyland,Vegetarian,Dinner
607,608,Vegetables,27,3/28/2025,17,Catering Service,West Dawn,Non-Vegetarian,Dinner
608,609,Bread,38,3/23/2025,541,Catering Service,West Karen,Vegetarian,Breakfast
609,610,Pasta,13,3/30/2025,477,Supermarket,East Jacobchester,Non-Vegetarian,Breakfast
610,611,Vegetables,40,3/30/2025,993,Restaurant,East Stephanie,Vegetarian,Snacks
611,612,Vegetables,45,3/17/2025,874,Catering Service,Priceland,Non-Vegetarian,Lunch
612,613,Bread,42,3/20/2025,592,Restaurant,North Brendaborough,Vegetarian,Dinner
613,614,Salad,43,3/16/2025,146,Supermarket,Jonathanhaven,Vegan,Lunch
614,615,Salad,11,3/23/2025,104,Catering Service,Lake Theresa,Vegetarian,Breakfast
615,616,Fish,35,3/20/2025,735,Restaurant,Westmouth,Non-Vegetarian,Dinner
616,617,Soup,27,3/18/2025,507,Grocery Store,Lake Diane,Vegetarian,Lunch
617,618,Soup,9,3/18/2025,929,Catering Service,Lake Richardhaven,Non-Vegetarian,Dinner
618,619,Pasta,46,3/29/2025,725,Grocery Store,New Evanport,Vegan,Snacks
619,620,Chicken,7,3/20/2025,497,Catering Service,Chelseyfort,Vegetarian,Dinner
620,621,Soup,23,3/21/2025,979,Restaurant,West Hunter,Non-Vegetarian,Lunch
621,622,Fish,17,3/24/2025,857,Supermarket,Jordanborough,Vegan,Snacks
622,623,Salad,38,3/29/2025,37,Catering Service,New Amanda,Vegetarian,Breakfast
623,624,Fish,10,3/16/2025,475,Catering Service,Bentonfurt,Non-Vegetarian,Breakfast
624,625,Rice,7,3/22/2025,632,Supermarket,Davidville,Vegan,Breakfast
625,626,Salad,37,3/29/2025,274,Supermarket,New Dawnborough,Non-Vegetarian,Breakfast
626,627,Vegetables,26,3/17/2025,890,Restaurant,Pereztown,Non-Vegetarian,Breakfast
627,628,Fish,5,3/16/2025,758,Catering Service,Port Patrick,Non-Vegetarian,Snacks
628,629,Bread,33,3/20/2025,694,Supermarket,Amandashire,Vegan,Breakfast
629,630,Bread,39,3/25/2025,478,Catering Service,Lake Regina,Vegan,Snacks
630,631,Pasta,49,3/30/2025,232,Supermarket,Muellermouth,Non-Vegetarian,Dinner
631,632,Fruits,45,3/25/2025,850,Grocery Store,North Stevenbury,Vegan,Breakfast
632,633,Salad,19,3/28/2025,922,Restaurant,Lake Michael,Vegan,Snacks
633,634,Bread,40,3/16/2025,205,Grocery Store,Carlbury,Non-Vegetarian,Breakfast
634,635,Pasta,18,3/26/2025,251,Restaurant,East Terrancemouth,Vegetarian,Dinner
635,636,Fish,11,3/25/2025,687,Catering Service,North James,Non-Vegetarian,Lunch
636,637,Chicken,49,3/30/2025,873,Catering Service,East Sonyaport,Non-Vegetarian,Lunch
637,638,Rice,12,3/21/2025,421,Supermarket,Kylehaven,Non-Vegetarian,Dinner
638,639,Salad,5,3/20/2025,60,Restaurant,Wilsonport,Non-Vegetarian,Lunch
639,640,Pasta,2,3/17/2025,422,Catering Service,Smithfort,Non-Vegetarian,Breakfast
640,641,Bread,9,3/30/2025,692,Supermarket,South Andrewport,Vegan,Snacks
641,642,Chicken,38,3/29/2025,365,Restaurant,West Robert,Non-Vegetarian,Dinner
642,643,Salad,8,3/23/2025,240,Catering Service,Andreaborough,Vegan,Dinner
643,644,Bread,21,3/18/2025,42,Grocery Store,East Nicholasbury,Non-Vegetarian,Snacks
644,645,Soup,34,3/21/2025,643,Supermarket,North Ebony,Vegetarian,Breakfast
645,646,Fruits,44,3/17/2025,417,Restaurant,East Ashleyshire,Vegetarian,Breakfast
646,647,Rice,1,3/18/2025,184,Grocery Store,Velazquezview,Vegan,Snacks
647,648,Rice,42,3/23/2025,904,Grocery Store,West Miaside,Non-Vegetarian,Breakfast
648,649,Dairy,8,3/30/2025,806,Supermarket,West Samuelfurt,Vegetarian,Lunch
649,650,Soup,40,3/16/2025,288,Supermarket,Maynardstad,Non-Vegetarian,Breakfast
650,651,Pasta,36,3/16/2025,72,Catering Service,Jasonstad,Non-Vegetarian,Snacks
651,652,Fruits,44,3/23/2025,634,Supermarket,Colemanton,Non-Vegetarian,Dinner
652,653,Soup,50,3/25/2025,573,Supermarket,New Thomasmouth,Non-Vegetarian,Breakfast
653,654,Bread,2,3/26/2025,765,Grocery Store,South Douglashaven,Vegetarian,Dinner
654,655,Salad,46,3/27/2025,491,Supermarket,Samanthabury,Non-Vegetarian,Snacks
655,656,Bread,26,3/25/2025,432,Restaurant,Carolchester,Vegetarian,Dinner
656,657,Rice,14,3/28/2025,239,Grocery Store,South Bradleyburgh,Vegan,Lunch
657,658,Vegetables,4,3/26/2025,769,Catering Service,Carrport,Non-Vegetarian,Dinner
658,659,Salad,4,3/27/2025,707,Supermarket,Laurietown,Non-Vegetarian,Dinner
659,660,Salad,42,3/17/2025,138,Grocery Store,North Sherrimouth,Vegetarian,Snacks
660,661,Bread,12,3/25/2025,906,Supermarket,West Kevin,Vegan,Dinner
661,662,Soup,47,3/30/2025,498,Grocery Store,East Craig,Vegan,Snacks
662,663,Dairy,42,3/24/2025,315,Restaurant,Lake Andrewmouth,Vegan,Snacks
663,664,Bread,34,3/20/2025,327,Restaurant,Villaborough,Non-Vegetarian,Breakfast
664,665,Pasta,7,3/18/2025,142,Catering Service,Mitchellmouth,Vegan,Dinner
665,666,Vegetables,47,3/21/2025,835,Catering Service,Thorntonbury,Non-Vegetarian,Dinner
666,667,Soup,30,3/21/2025,961,Restaurant,New Amanda,Vegetarian,Lunch
667,668,Salad,48,3/20/2025,357,Supermarket,Donnaborough,Non-Vegetarian,Snacks
668,669,Vegetables,14,3/27/2025,164,Grocery Store,Sylviabury,Vegetarian,Dinner
669,670,Salad,37,3/24/2025,289,Supermarket,Toddstad,Non-Vegetarian,Snacks
670,671,Salad,49,3/24/2025,498,Grocery Store,East Craig,Vegetarian,Breakfast
671,672,Bread,2,3/24/2025,555,Grocery Store,South Brenda,Vegetarian,Snacks
672,673,Rice,28,3/20/2025,677,Grocery Store,Williamsmouth,Vegan,Lunch
673,674,Vegetables,34,3/17/2025,518,Grocery Store,Anneville,Vegetarian,Lunch
674,675,Soup,25,3/26/2025,117,Restaurant,Amberton,Vegan,Dinner
675,676,Soup,15,3/23/2025,577,Catering Service,Lake Donna,Non-Vegetarian,Dinner
676,677,Dairy,43,3/16/2025,672,Catering Service,North Mariahchester,Vegan,Breakfast
677,678,Pasta,8,3/24/2025,177,Supermarket,South Nicholasville,Vegetarian,Snacks
678,679,Bread,24,3/24/2025,698,Grocery Store,Phillipsmouth,Non-Vegetarian,Snacks
679,680,Dairy,47,3/23/2025,499,Catering Service,Jonathanstad,Non-Vegetarian,Snacks
680,681,Bread,28,3/27/2025,616,Restaurant,Clarkberg,Non-Vegetarian,Breakfast
681,682,Pasta,30,3/25/2025,87,Grocery Store,West Adam,Vegetarian,Snacks
682,683,Soup,28,3/18/2025,726,Supermarket,Shortfurt,Vegetarian,Dinner
683,684,Rice,39,3/29/2025,221,Supermarket,Walterborough,Vegetarian,Snacks
684,685,Rice,39,3/18/2025,332,Restaurant,West Whitneymouth,Vegetarian,Dinner
685,686,Salad,15,3/28/2025,707,Supermarket,Laurietown,Vegetarian,Dinner
686,687,Pasta,5,3/29/2025,326,Supermarket,Lake Alicia,Vegan,Lunch
687,688,Salad,6,3/22/2025,536,Restaurant,South Donald,Vegan,Snacks
688,689,Pasta,34,3/21/2025,350,Restaurant,Port Dustin,Vegetarian,Breakfast
689,690,Fruits,43,3/16/2025,779,Supermarket,New Bobbytown,Vegetarian,Breakfast
690,691,Rice,21,3/28/2025,65,Grocery Store,Lake Raymondton,Vegan,Dinner
691,692,Bread,8,3/17/2025,332,Restaurant,West Whitneymouth,Non-Vegetarian,Dinner
692,693,Chicken,6,3/24/2025,563,Grocery Store,East Angela,Vegetarian,Dinner
693,694,Bread,50,3/22/2025,995,Supermarket,Manningshire,Vegetarian,Dinner
694,695,Fruits,17,3/23/2025,176,Restaurant,East John,Vegetarian,Breakfast
695,696,Rice,26,3/24/2025,752,Grocery Store,East Heatherport,Non-Vegetarian,Snacks
696,697,Chicken,42,3/21/2025,817,Restaurant,Walterton,Vegan,Breakfast
697,698,Rice,16,3/22/2025,872,Supermarket,Ramosville,Non-Vegetarian,Lunch
698,699,Salad,32,3/16/2025,777,Catering Service,Wilsonview,Non-Vegetarian,Dinner
699,700,Dairy,10,3/17/2025,840,Restaurant,Cisnerostown,Vegan,Breakfast
700,701,Salad,33,3/19/2025,192,Catering Service,Leslieville,Vegetarian,Lunch
701,702,Bread,6,3/25/2025,806,Supermarket,West Samuelfurt,Vegan,Snacks
702,703,Salad,35,3/29/2025,784,Restaurant,Gibsonfort,Vegetarian,Breakfast
703,704,Chicken,43,3/27/2025,518,Grocery Store,Anneville,Non-Vegetarian,Lunch
704,705,Fruits,39,3/30/2025,199,Catering Service,Christinamouth,Non-Vegetarian,Breakfast
705,706,Dairy,45,3/22/2025,224,Restaurant,East Lindsayville,Non-Vegetarian,Dinner
706,707,Soup,29,3/22/2025,625,Grocery Store,East Lisa,Vegetarian,Dinner
707,708,Rice,17,3/22/2025,800,Catering Service,East Amyfurt,Vegan,Lunch
708,709,Chicken,15,3/20/2025,127,Restaurant,Jasonland,Vegetarian,Breakfast
709,710,Chicken,41,3/22/2025,970,Catering Service,Jeffreybury,Non-Vegetarian,Lunch
710,711,Pasta,25,3/17/2025,632,Supermarket,Davidville,Vegan,Breakfast
711,712,Pasta,31,3/18/2025,263,Grocery Store,Chambersfort,Non-Vegetarian,Dinner
712,713,Fish,7,3/26/2025,108,Supermarket,East Austin,Vegan,Snacks
713,714,Pasta,5,3/25/2025,928,Catering Service,Zimmermanton,Vegetarian,Lunch
714,715,Soup,21,3/23/2025,46,Grocery Store,South Lisaberg,Non-Vegetarian,Breakfast
715,716,Dairy,29,3/21/2025,237,Supermarket,Frederickside,Vegetarian,Snacks
716,717,Salad,40,3/16/2025,108,Supermarket,East Austin,Non-Vegetarian,Breakfast
717,718,Vegetables,45,3/28/2025,801,Catering Service,North Joseph,Non-Vegetarian,Dinner
718,719,Pasta,44,3/20/2025,701,Restaurant,Browntown,Vegan,Snacks
719,720,Dairy,1,3/27/2025,849,Supermarket,South Christopherborough,Vegan,Snacks
720,721,Vegetables,20,3/22/2025,342,Catering Service,Matthewbury,Non-Vegetarian,Breakfast
721,722,Soup,43,3/26/2025,306,Catering Service,North Keith,Vegetarian,Dinner
722,723,Pasta,2,3/25/2025,762,Restaurant,West Lucasville,Vegetarian,Breakfast
723,724,Dairy,44,3/18/2025,459,Supermarket,Castilloport,Vegetarian,Lunch
724,725,Soup,47,3/30/2025,846,Supermarket,South Thomasville,Vegetarian,Breakfast
725,726,Soup,27,3/22/2025,719,Restaurant,East Cynthia,Vegetarian,Breakfast
726,727,Chicken,3,3/18/2025,285,Restaurant,West Corey,Vegetarian,Lunch
727,728,Dairy,28,3/28/2025,265,Catering Service,New Douglas,Vegetarian,Dinner
728,729,Rice,42,3/30/2025,253,Catering Service,Sharonton,Vegan,Lunch
729,730,Soup,15,3/19/2025,372,Restaurant,Lewisberg,Vegan,Lunch
730,731,Fruits,42,3/30/2025,324,Grocery Store,East Elizabeth,Vegetarian,Snacks
731,732,Soup,29,3/18/2025,734,Catering Service,Port Anita,Vegan,Dinner
732,733,Pasta,31,3/26/2025,736,Supermarket,East Anthony,Vegetarian,Snacks
733,734,Vegetables,5,3/27/2025,125,Supermarket,Lake April,Non-Vegetarian,Lunch
734,735,Fish,2,3/19/2025,459,Supermarket,Castilloport,Non-Vegetarian,Snacks
735,736,Fruits,33,3/24/2025,792,Catering Service,Mortonfort,Non-Vegetarian,Snacks
736,737,Fish,3,3/16/2025,930,Restaurant,Kellytown,Non-Vegetarian,Snacks
737,738,Fruits,5,3/24/2025,793,Grocery Store,West Brandon,Vegan,Snacks
738,739,Chicken,2,3/28/2025,186,Grocery Store,Evansmouth,Vegan,Breakfast
739,740,Salad,6,3/24/2025,964,Catering Service,Connieside,Vegetarian,Lunch
740,741,Fish,21,3/16/2025,776,Supermarket,Williamview,Vegan,Breakfast
741,742,Dairy,3,3/30/2025,483,Catering Service,Millerview,Vegetarian,Breakfast
742,743,Chicken,46,3/29/2025,308,Catering Service,Brittanyside,Vegan,Breakfast
743,744,Fish,13,3/17/2025,456,Grocery Store,North Katelyn,Non-Vegetarian,Snacks
744,745,Fruits,34,3/18/2025,961,Restaurant,New Amanda,Vegan,Breakfast
745,746,Bread,31,3/30/2025,293,Catering Service,Joneshaven,Non-Vegetarian,Lunch
746,747,Dairy,39,3/19/2025,238,Grocery Store,North Julieburgh,Vegan,Lunch
747,748,Soup,17,3/24/2025,472,Restaurant,Rebeccaburgh,Vegetarian,Breakfast
