,Food_ID,Food_Name,Quantity,Expiry_Date,Provider_ID,Provider_Type,Location,Food_Type,Meal_Type
748,749,Salad,32,3/27/2025,140,Restaurant,Watsonstad,Non-Vegetarian,Lunch
749,750,Bread,17,3/25/2025,613,Grocery Store,Petersonburgh,Non-Vegetarian,Breakfast
750,751,Chicken,18,3/25/2025,720,Restaurant,Francisshire,Vegan,Snacks
751,752,Soup,12,3/17/2025,460,Grocery Store,Lake Justin,Vegan,Breakfast
752,753,Fruits,19,3/24/2025,182,Grocery Store,Port Jeffrey,Vegetarian,Breakfast
753,754,Dairy,37,3/30/2025,986,Supermarket,Port David,Non-Vegetarian,Dinner
754,755,Soup,4,3/17/2025,195,Supermarket,Justinhaven,Vegetarian,Dinner
755,756,Bread,5,3/19/2025,887,Supermarket,Strongmouth,Vegan,Snacks
756,757,Dairy,42,3/21/2025,282,Supermarket,Port Gregton,Vegetarian,Dinner
757,758,Rice,4,3/26/2025,989,Grocery Store,North Lauren,Non-Vegetarian,Dinner
758,759,Chicken,36,3/18/2025,779,Supermarket,New Bobbytown,Non-Vegetarian,Snacks
759,760,Dairy,28,3/26/2025,710,Catering Service,Mikaylachester,Non-Vegetarian,Dinner
760,761,Dairy,46,3/24/2025,217,Supermarket,Mooremouth,Vegetarian,Snacks
761,762,Soup,4,3/23/2025,76,Restaurant,Port Amandamouth,Vegetarian,Snacks
762,763,Fish,33,3/17/2025,846,Supermarket,South Thomasville,Vegan,Snacks
763,764,Vegetables,21,3/19/2025,9,Supermarket,Tinamouth,Vegetarian,Breakfast
764,765,Soup,1,3/28/2025,161,Supermarket,Perezport,Vegan,Lunch
765,766,Chicken,17,3/24/2025,463,Grocery Store,East Edwinburgh,Vegetarian,Breakfast
766,767,Salad,17,3/27/2025,952,Grocery Store,Samueltown,Vegan,Dinner
767,768,Soup,39,3/28/2025,200,Supermarket,Bradleyport,Non-Vegetarian,Snacks
768,769,Chicken,27,3/25/2025,483,Catering Service,Millerview,Vegetarian,Lunch
769,770,Dairy,30,3/30/2025,770,Supermarket,East Melissa,Non-Vegetarian,Lunch
770,771,Chicken,9,3/23/2025,551,Restaurant,East Sandratown,Vegetarian,Dinner
771,772,Salad,37,3/23/2025,609,Restaurant,South Christopherborough,Vegan,Lunch
772,773,Fish,40,3/20/2025,509,Grocery Store,Cordovaborough,Vegetarian,Dinner
773,774,Dairy,2,3/16/2025,788,Supermarket,New Michaelmouth,Vegan,Breakfast
774,775,Pasta,7,3/17/2025,204,Supermarket,Lake Lauraton,Vegetarian,Dinner
775,776,Chicken,33,3/24/2025,249,Catering Service,Johnsonside,Vegetarian,Dinner
776,777,Fruits,5,3/18/2025,709,Restaurant,South Kathryn,Vegetarian,Dinner
777,778,Dairy,7,3/21/2025,57,Grocery Store,Port Robin,Non-Vegetarian,Snacks
778,779,Bread,43,3/27/2025,74,Catering Service,Belindaville,Vegan,Lunch
779,780,Dairy,48,3/17/2025,162,Restaurant,Penabury,Vegan,Snacks
780,781,Bread,45,3/23/2025,33,Restaurant,Janetborough,Vegan,Snacks
781,782,Rice,49,3/28/2025,566,Catering Service,New Rachel,Non-Vegetarian,Snacks
782,783,Rice,4,3/20/2025,455,Catering Service,Madisonfort,Vegetarian,Snacks
783,784,Bread,1,3/26/2025,335,Grocery Store,North Gary,Non-Vegetarian,Dinner
784,785,Bread,10,3/16/2025,678,Grocery Store,Lake Travis,Non-Vegetarian,Lunch
785,786,Rice,4,3/30/2025,959,Grocery Store,North Victoriastad,Vegetarian,Dinner
786,787,Fish,48,3/24/2025,355,Restaurant,Port Patrick,Vegetarian,Dinner
787,788,Fish,26,3/30/2025,34,Grocery Store,North Garybury,Vegan,Dinner
788,789,Chicken,10,3/26/2025,673,Restaurant,New Connorfort,Vegan,Snacks
789,790,Chicken,2,3/21/2025,332,Restaurant,West Whitneymouth,Vegan,Dinner
790,791,Soup,23,3/29/2025,152,Catering Service,South Jacobport,Vegetarian,Breakfast
791,792,Chicken,15,3/17/2025,308,Catering Service,Brittanyside,Vegan,Breakfast
792,793,Fruits,5,3/24/2025,824,Supermarket,Lopezport,Vegan,Snacks
793,794,Fruits,21,3/27/2025,380,Restaurant,Lake Christophermouth,Vegan,Snacks
794,795,Dairy,3,3/19/2025,911,Restaurant,Garciatown,Non-Vegetarian,Dinner
795,796,Pasta,8,3/27/2025,798,Grocery Store,North Amanda,Vegetarian,Lunch
796,797,Dairy,40,3/27/2025,467,Catering Service,Phillipsfort,Vegan,Breakfast
797,798,Fish,3,3/30/2025,413,Catering Service,North Mike,Vegetarian,Lunch
798,799,Chicken,5,3/17/2025,764,Restaurant,New Travisshire,Vegetarian,Breakfast
799,800,Dairy,15,3/20/2025,193,Restaurant,North Lisaland,Vegan,Lunch
800,801,Chicken,50,3/18/2025,609,Restaurant,South Christopherborough,Vegan,Lunch
801,802,Soup,25,3/22/2025,62,Grocery Store,Marymouth,Non-Vegetarian,Dinner
802,803,Chicken,13,3/27/2025,714,Catering Service,North William,Vegan,Snacks
803,804,Fruits,47,3/27/2025,16,Catering Service,West Vanessafort,Vegan,Breakfast
804,805,Chicken,1,3/22/2025,235,Catering Service,Gutierrezshire,Non-Vegetarian,Dinner
805,806,Soup,12,3/27/2025,388,Supermarket,Manuelhaven,Vegetarian,Dinner
806,807,Salad,35,3/19/2025,474,Catering Service,South Nicole,Vegetarian,Dinner
807,808,Dairy,7,3/23/2025,868,Grocery Store,Rodriguezview,Vegetarian,Dinner
808,809,Dairy,48,3/29/2025,292,Supermarket,Mooneybury,Vegan,Breakfast
809,810,Bread,34,3/16/2025,993,Restaurant,East Stephanie,Vegan,Snacks
810,811,Salad,19,3/27/2025,513,Catering Service,West Larry,Non-Vegetarian,Dinner
811,812,Bread,49,3/19/2025,471,Grocery Store,Charlesmouth,Non-Vegetarian,Lunch
812,813,Fish,33,3/23/2025,610,Supermarket,Allenton,Vegetarian,Breakfast
813,814,Bread,18,3/17/2025,287,Catering Service,Jefferyside,Vegan,Snacks
814,815,Pasta,50,3/22/2025,157,Restaurant,Bairdfort,Vegan,Snacks
815,816,Fruits,2,3/17/2025,965,Restaurant,Port Bryce,Vegetarian,Lunch
816,817,Rice,23,3/28/2025,363,Catering Service,East Brittanyland,Vegetarian,Snacks
817,818,Fish,50,3/29/2025,248,Restaurant,South Michellechester,Vegetarian,Dinner
818,819,Bread,35,3/28/2025,304,Catering Service,Port Marcland,Non-Vegetarian,Breakfast
819,820,Fruits,46,3/27/2025,753,Supermarket,South Randy,Non-Vegetarian,Lunch
820,821,Chicken,9,3/24/2025,167,Catering Service,Davidport,Non-Vegetarian,Lunch
821,822,Dairy,27,3/25/2025,237,Supermarket,Frederickside,Vegan,Lunch
822,823,Chicken,27,3/21/2025,587,Restaurant,Lake George,Vegan,Lunch
823,824,Bread,12,3/27/2025,993,Restaurant,East Stephanie,Vegetarian,Dinner
824,825,Salad,25,3/25/2025,995,Supermarket,Manningshire,Vegetarian,Breakfast
825,826,Bread,39,3/17/2025,50,Catering Service,West Danielborough,Vegan,Snacks
826,827,Salad,3,3/23/2025,907,Supermarket,South Marthahaven,Vegan,Snacks
827,828,Vegetables,21,3/24/2025,636,Grocery Store,West Omarside,Non-Vegetarian,Breakfast
828,829,Dairy,44,3/18/2025,262,Supermarket,New Carol,Vegan,Dinner
829,830,Vegetables,3,3/25/2025,847,Supermarket,Williamsonmouth,Vegetarian,Snacks
830,831,Pasta,24,3/22/2025,330,Restaurant,Jamesport,Non-Vegetarian,Breakfast
831,832,Fish,19,3/16/2025,752,Grocery Store,East Heatherport,Non-Vegetarian,Breakfast
832,833,Fruits,44,3/17/2025,146,Supermarket,Jonathanhaven,Non-Vegetarian,Dinner
833,834,Pasta,43,3/18/2025,531,Catering Service,North Kylestad,Vegetarian,Dinner
834,835,Vegetables,17,3/29/2025,752,Grocery Store,East Heatherport,Vegetarian,Lunch
835,836,Salad,49,3/16/2025,685,Supermarket,Maysside,Vegan,Breakfast
836,837,Soup,50,3/24/2025,642,Catering Service,Lesterstad,Vegan,Snacks
837,838,Bread,38,3/29/2025,770,Supermarket,East Melissa,Vegetarian,Lunch
838,839,Chicken,6,3/17/2025,72,Catering Service,Jasonstad,Vegan,Lunch
839,840,Dairy,43,3/16/2025,548,Supermarket,Lisamouth,Vegan,Snacks
840,841,Chicken,15,3/25/2025,532,Grocery Store,Darrylchester,Vegan,Lunch
841,842,Bread,40,3/21/2025,205,Grocery Store,Carlbury,Vegan,Breakfast
842,843,Fruits,46,3/24/2025,515,Restaurant,Snyderton,Vegetarian,Dinner
843,844,Fish,46,3/29/2025,495,Supermarket,Brownshire,Non-Vegetarian,Dinner
844,845,Bread,14,3/20/2025,718,Restaurant,Port Victoria,Non-Vegetarian,Dinner
845,846,Salad,34,3/19/2025,894,Restaurant,Cannonside,Vegan,Snacks
846,847,Pasta,29,3/21/2025,887,Supermarket,Strongmouth,Vegan,Dinner
847,848,Dairy,32,3/25/2025,426,Catering Service,Taylorchester,Non-Vegetarian,Dinner
848,849,Pasta,29,3/21/2025,563,Grocery Store,East Angela,Vegan,Breakfast
849,850,Dairy,22,3/26/2025,67,Restaurant,Kentland,Vegan,Breakfast
850,851,Fruits,35,3/18/2025,516,Catering Service,New Aaronberg,Non-Vegetarian,Snacks
851,852,Vegetables,49,3/20/2025,363,Catering Service,East Brittanyland,Non-Vegetarian,Snacks
852,853,Rice,18,3/27/2025,841,Restaurant,Lake Tamara,Vegan,Snacks
853,854,Fish,33,3/22/2025,804,Restaurant,North Ashley,Vegan,Breakfast
854,855,Salad,28,3/25/2025,596,Restaurant,Zimmermanville,Vegetarian,Lunch
855,856,Rice,44,3/23/2025,501,Grocery Store,Jordanhaven,Vegetarian,Snacks
856,857,Pasta,47,3/17/2025,97,Supermarket,Reyesshire,Vegetarian,Dinner
857,858,Fruits,13,3/22/2025,413,Catering Service,North Mike,Non-Vegetarian,Snacks
858,859,Pasta,1,3/26/2025,319,Restaurant,Lake Amymouth,Non-Vegetarian,Breakfast
859,860,Fish,37,3/17/2025,934,Grocery Store,Steveport,Vegetarian,Lunch
860,861,Dairy,45,3/26/2025,937,Restaurant,Roachhaven,Non-Vegetarian,Dinner
861,862,Dairy,4,3/19/2025,237,Supermarket,Frederickside,Non-Vegetarian,Lunch
862,863,Fruits,30,3/20/2025,57,Grocery Store,Port Robin,Vegan,Breakfast
863,864,Soup,11,3/28/2025,741,Catering Service,West Anthonymouth,Vegetarian,Snacks
864,865,Fish,25,3/20/2025,837,Supermarket,South Charles,Non-Vegetarian,Snacks
865,866,Fish,7,3/29/2025,169,Grocery Store,Lindseyland,Vegetarian,Dinner
866,867,Soup,1,3/21/2025,870,Supermarket,New Hollyfurt,Vegetarian,Snacks
867,868,Soup,4,3/22/2025,504,Catering Service,Gaineschester,Non-Vegetarian,Snacks
868,869,Fish,27,3/20/2025,40,Restaurant,Jennifertown,Vegan,Snacks
869,870,Fish,3,3/30/2025,653,Catering Service,Cameronside,Vegetarian,Breakfast
870,871,Chicken,7,3/16/2025,875,Grocery Store,South William,Non-Vegetarian,Lunch
871,872,Vegetables,50,3/29/2025,717,Catering Service,Pamelaberg,Vegetarian,Snacks
872,873,Rice,49,3/29/2025,712,Restaurant,Huberstad,Vegan,Lunch
873,874,Bread,45,3/17/2025,655,Restaurant,Jimmyberg,Non-Vegetarian,Snacks
874,875,Bread,19,3/29/2025,721,Catering Service,Port Staceymouth,Non-Vegetarian,Breakfast
875,876,Salad,38,3/20/2025,78,Restaurant,North Susan,Vegan,Snacks
876,877,Chicken,8,3/20/2025,374,Grocery Store,Steeleport,Non-Vegetarian,Lunch
877,878,Rice,23,3/29/2025,17,Catering Service,West Dawn,Non-Vegetarian,Snacks
878,879,Chicken,21,3/25/2025,778,Catering Service,Edwardsbury,Non-Vegetarian,Dinner
879,880,Soup,35,3/25/2025,954,Catering Service,Randallchester,Vegetarian,Lunch
880,881,Dairy,43,3/17/2025,655,Restaurant,Jimmyberg,Vegetarian,Lunch
881,882,Salad,43,3/23/2025,138,Grocery Store,North Sherrimouth,Vegan,Lunch
882,883,Bread,8,3/23/2025,857,Supermarket,Jordanborough,Vegetarian,Lunch
883,884,Chicken,27,3/28/2025,371,Grocery Store,Solisburgh,Vegetarian,Lunch
884,885,Rice,44,3/22/2025,503,Restaurant,Joseville,Vegan,Lunch
885,886,Bread,48,3/20/2025,423,Restaurant,South Justinborough,Vegetarian,Breakfast
886,887,Soup,12,3/21/2025,825,Supermarket,South Bryan,Vegetarian,Lunch
887,888,Salad,6,3/25/2025,50,Catering Service,West Danielborough,Non-Vegetarian,Snacks
888,889,Soup,21,3/16/2025,266,Grocery Store,Port Ronaldshire,Vegan,Snacks
889,890,Chicken,40,3/28/2025,41,Catering Service,Bentleyburgh,Vegan,Lunch
890,891,Chicken,9,3/18/2025,539,Restaurant,Watsonton,Vegetarian,Lunch
891,892,Bread,42,3/19/2025,405,Supermarket,Kevinfort,Vegetarian,Dinner
892,893,Salad,3,3/28/2025,46,Grocery Store,South Lisaberg,Vegan,Lunch
893,894,Pasta,43,3/25/2025,310,Grocery Store,Saraburgh,Vegetarian,Dinner
894,895,Pasta,38,3/29/2025,888,Supermarket,West Sharonview,Vegan,Snacks
895,896,Vegetables,32,3/18/2025,547,Restaurant,Batesstad,Vegetarian,Snacks
896,897,Chicken,5,3/20/2025,638,Restaurant,Jeffreyport,Non-Vegetarian,Lunch
897,898,Fish,28,3/27/2025,87,Grocery Store,West Adam,Non-Vegetarian,Breakfast
898,899,Pasta,44,3/29/2025,5,Grocery Store,Valentineside,Vegetarian,Snacks
899,900,Dairy,31,3/29/2025,732,Supermarket,Ginaview,Non-Vegetarian,Breakfast
900,901,Vegetables,38,3/26/2025,183,Grocery Store,South Anne,Vegetarian,Dinner
901,902,Salad,34,3/30/2025,347,Supermarket,Louismouth,Vegan,Snacks
902,903,Rice,25,3/30/2025,452,Supermarket,New Erica,Vegetarian,Breakfast
903,904,Chicken,40,3/22/2025,709,Restaurant,South Kathryn,Vegetarian,Breakfast
904,905,Bread,37,3/25/2025,2,Grocery Store,East Sheena,Vegan,Dinner
905,906,Soup,17,3/30/2025,191,Grocery Store,Lake Jessicamouth,Vegan,Snacks
906,907,Chicken,17,3/16/2025,175,Catering Service,Katherinefurt,Vegan,Lunch
907,908,Rice,16,3/27/2025,463,Grocery Store,East Edwinburgh,Non-Vegetarian,Snacks
908,909,Fish,10,3/28/2025,831,Catering Service,Lewishaven,Vegan,Snacks
909,910,Salad,37,3/19/2025,533,Catering Service,Rogersmouth,Vegetarian,Breakfast
910,911,Fish,5,3/21/2025,124,Supermarket,Lake Shelby,Vegetarian,Dinner
911,912,Dairy,6,3/28/2025,334,Grocery Store,South Jillshire,Non-Vegetarian,Breakfast
912,913,Fruits,39,3/22/2025,962,Catering Service,Alexanderchester,Vegetarian,Dinner
913,914,Chicken,18,3/27/2025,995,Supermarket,Manningshire,Vegan,Dinner
914,915,Vegetables,35,3/22/2025,198,Restaurant,Port Karen,Non-Vegetarian,Snacks
915,916,Rice,47,3/16/2025,920,Restaurant,New Calebberg,Non-Vegetarian,Snacks
916,917,Soup,15,3/28/2025,393,Restaurant,Heatherview,Vegan,Dinner
917,918,Dairy,8,3/29/2025,583,Catering Service,Marcstad,Vegetarian,Breakfast
918,919,Soup,35,3/26/2025,52,Supermarket,Port Dianaberg,Non-Vegetarian,Dinner
919,920,Soup,2,3/19/2025,691,Restaurant,Youngchester,Vegetarian,Snacks
920,921,Chicken,6,3/26/2025,59,Grocery Store,Marissaville,Vegetarian,Snacks
921,922,Soup,32,3/22/2025,312,Restaurant,North Ianbury,Non-Vegetarian,Dinner
922,923,Fruits,42,3/24/2025,161,Supermarket,Perezport,Vegan,Snacks
923,924,Fish,3,3/20/2025,764,Restaurant,New Travisshire,Vegetarian,Dinner
924,925,Salad,12,3/26/2025,665,Catering Service,West Billborough,Non-Vegetarian,Lunch
925,926,Rice,41,3/16/2025,240,Catering Service,Andreaborough,Vegetarian,Snacks
926,927,Fruits,39,3/26/2025,261,Grocery Store,South Richardhaven,Vegetarian,Snacks
927,928,Bread,20,3/20/2025,852,Grocery Store,East Shanestad,Vegetarian,Breakfast
928,929,Bread,23,3/26/2025,181,Restaurant,Taylormouth,Vegan,Lunch
929,930,Chicken,33,3/18/2025,983,Grocery Store,Herbertbury,Vegan,Lunch
930,931,Vegetables,49,3/23/2025,139,Supermarket,Port Connie,Vegan,Snacks
931,932,Pasta,11,3/18/2025,857,Supermarket,Jordanborough,Vegetarian,Dinner
932,933,Dairy,17,3/30/2025,478,Catering Service,Lake Regina,Non-Vegetarian,Lunch
933,934,Salad,50,3/29/2025,951,Grocery Store,Spenceland,Vegan,Breakfast
934,935,Vegetables,24,3/25/2025,608,Grocery Store,Collinsmouth,Vegetarian,Dinner
935,936,Chicken,32,3/30/2025,381,Supermarket,Martinville,Non-Vegetarian,Breakfast
936,937,Bread,18,3/27/2025,916,Catering Service,Patrickfort,Non-Vegetarian,Lunch
937,938,Vegetables,7,3/22/2025,162,Restaurant,Penabury,Vegan,Breakfast
938,939,Rice,45,3/18/2025,983,Grocery Store,Herbertbury,Non-Vegetarian,Dinner
939,940,Fish,36,3/27/2025,890,Restaurant,Pereztown,Vegan,Lunch
940,941,Fish,1,3/16/2025,745,Grocery Store,East Lisa,Vegan,Lunch
941,942,Rice,44,3/30/2025,591,Grocery Store,New Leslieport,Vegan,Dinner
942,943,Bread,13,3/19/2025,413,Catering Service,North Mike,Vegan,Lunch
943,944,Vegetables,41,3/17/2025,807,Supermarket,Williamland,Vegan,Breakfast
944,945,Vegetables,16,3/21/2025,351,Grocery Store,South Stefanietown,Vegetarian,Breakfast
945,946,Vegetables,29,3/26/2025,146,Supermarket,Jonathanhaven,Vegan,Breakfast
946,947,Bread,29,3/19/2025,176,Restaurant,East John,Vegetarian,Breakfast
947,948,Fruits,50,3/29/2025,421,Supermarket,Kylehaven,Vegan,Breakfast
948,949,Pasta,15,3/20/2025,632,Supermarket,Davidville,Vegetarian,Breakfast
949,950,Pasta,3,3/27/2025,619,Grocery Store,North Katelynland,Vegetarian,Snacks
950,951,Vegetables,20,3/16/2025,118,Supermarket,Lake Joseph,Vegan,Lunch
951,952,Pasta,32,3/28/2025,82,Supermarket,West Lauraborough,Vegan,Dinner
952,953,Soup,2,3/29/2025,731,Grocery Store,East Christophertown,Vegetarian,Breakfast
953,954,Rice,36,3/25/2025,780,Catering Service,North Caitlin,Vegan,Lunch
954,955,Soup,26,3/26/2025,276,Supermarket,Port Eric,Non-Vegetarian,Snacks
955,956,Chicken,39,3/30/2025,626,Supermarket,Heathermouth,Vegan,Snacks
956,957,Fish,39,3/22/2025,10,Catering Service,West Cherylfort,Vegan,Lunch
957,958,Soup,19,3/20/2025,794,Supermarket,Woodport,Vegetarian,Lunch
958,959,Pasta,26,3/18/2025,758,Catering Service,Port Patrick,Vegan,Breakfast
959,960,Fish,46,3/27/2025,920,Restaurant,New Calebberg,Vegetarian,Snacks
960,961,Soup,22,3/25/2025,66,Restaurant,Lake Michaelfurt,Non-Vegetarian,Lunch
961,962,Soup,13,3/28/2025,62,Grocery Store,Marymouth,Vegetarian,Breakfast
962,963,Fish,33,3/16/2025,827,Grocery Store,East Kimberly,Vegan,Dinner
963,964,Rice,46,3/25/2025,192,Catering Service,Leslieville,Vegan,Dinner
964,965,Dairy,44,3/24/2025,791,Grocery Store,West James,Vegetarian,Lunch
965,966,Dairy,41,3/25/2025,705,Grocery Store,East Robert,Vegan,Snacks
966,967,Fruits,34,3/16/2025,357,Supermarket,Donnaborough,Vegan,Snacks
967,968,Rice,45,3/17/2025,789,Grocery Store,Lake Maria,Non-Vegetarian,Lunch
968,969,Soup,50,3/21/2025,208,Restaurant,East Garyton,Non-Vegetarian,Lunch
969,970,Fruits,26,3/20/2025,62,Grocery Store,Marymouth,Vegetarian,Breakfast
970,971,Fish,7,3/18/2025,751,Restaurant,East Richardside,Vegetarian,Snacks
971,972,Vegetables,21,3/23/2025,984,Catering Service,South Edwardtown,Vegetarian,Dinner
972,973,Fruits,7,3/16/2025,519,Restaurant,Keithburgh,Non-Vegetarian,Breakfast
973,974,Chicken,45,3/17/2025,393,Restaurant,Heatherview,Non-Vegetarian,Lunch
974,975,Fish,48,3/19/2025,5,Grocery Store,Valentineside,Non-Vegetarian,Lunch
975,976,Vegetables,41,3/19/2025,738,Grocery Store,West Kelli,Non-Vegetarian,Lunch
976,977,Vegetables,12,3/19/2025,514,Supermarket,Maxwellburgh,Vegan,Dinner
977,978,Dairy,14,3/27/2025,743,Supermarket,South Richard,Vegetarian,Snacks
978,979,Pasta,43,3/16/2025,584,Supermarket,Moralesside,Vegetarian,Lunch
979,980,Chicken,2,3/27/2025,876,Grocery Store,Brookeland,Vegan,Dinner
980,981,Dairy,47,3/18/2025,999,Grocery Store,Stevenchester,Vegan,Breakfast
981,982,Soup,36,3/19/2025,7,Restaurant,Lake Christopherburgh,Vegetarian,Breakfast
982,983,Fruits,43,3/22/2025,98,Supermarket,Gardnerfort,Vegetarian,Lunch
983,984,Chicken,26,3/23/2025,234,Catering Service,New Joel,Non-Vegetarian,Dinner
984,985,Bread,31,3/16/2025,935,Grocery Store,Ramseyfort,Vegetarian,Dinner
985,986,Rice,23,3/24/2025,14,Catering Service,Garciamouth,Vegan,Snacks
986,987,Dairy,6,3/29/2025,557,Restaurant,East Aaron,Vegetarian,Dinner
987,988,Soup,44,3/24/2025,517,Grocery Store,Wadeville,Vegan,Lunch
988,989,Bread,31,3/19/2025,557,Restaurant,East Aaron,Non-Vegetarian,Snacks
989,990,Pasta,11,3/25/2025,720,Restaurant,Francisshire,Vegetarian,Breakfast
990,991,Vegetables,7,3/19/2025,432,Restaurant,Carolchester,Vegetarian,Dinner
991,992,Salad,25,3/26/2025,257,Supermarket,Lake Coryhaven,Vegan,Breakfast
992,993,Soup,8,3/28/2025,470,Restaurant,Port Daniellechester,Vegetarian,Lunch
993,994,Salad,17,3/29/2025,37,Catering Service,New Amanda,Non-Vegetarian,Snacks
994,995,Rice,37,3/23/2025,868,Grocery Store,Rodriguezview,Vegan,Snacks
995,996,Fish,15,3/30/2025,467,Catering Service,Phillipsfort,Vegan,Breakfast
996,997,Fish,22,3/18/2025,35,Grocery Store,Andersonmouth,Vegetarian,Breakfast
997,998,Fruits,6,3/22/2025,444,Restaurant,New Billy,Non-Vegetarian,Dinner
998,999,Pasta,15,3/30/2025,702,Supermarket,Lake Mistyton,Non-Vegetarian,Lunch
999,1000,Salad,18,3/19/2025,155,Supermarket,Charlesview,Non-Vegetarian,Dinner
